95 1 5.862360702064818 6.558725150379567 9.426550741254838 0 0 0
53 1 7.7229441939576855 7.1740225293551845 7.8265097694061945 0 0 0
76 1 11.737627602276612 7.814496074161594 7.595273134566387 0 0 0
46 1 9.78965243993499 7.593910930110173 8.934096425875584 -1 0 0
55 1 1.7607602555385824 10.198540170982543 7.418929527494876 0 0 0
86 1 0.30057795407183585 11.85999125221351 8.218231587340558 1 0 0
10 1 4.110478148196901 9.816867623111277 7.669609191695127 1 0 0
22 1 3.7553708111459283 11.533300303157445 9.26735385416791 0 0 0
62 1 7.919489122899857 9.442254337681632 7.0169431255569785 -1 0 1
50 1 9.208982041752613 11.216522332063267 7.939654195808796 0 0 0
96 1 11.21896603158092 11.292002607953066 6.709856372666593 0 0 0
88 1 1.7408507044478674 2.0206480625939895 9.514021325046759 0 0 0
97 1 2.0981792465740687 0.5843621446974097 11.393567471095759 0 1 0
43 1 5.761881071353294 1.5106999378369086 10.546874373490361 0 0 0
25 1 10.69950102013125 2.1975945691295875 10.945462491935803 0 0 -1
38 1 0.5636012597619721 5.0710655025844895 12.481131596565316 0 0 -1
18 1 2.6990397574330753 6.265151592284335 12.44138888708774 0 0 0
82 1 0.257032309844329 3.3191680535284926 10.844289888328719 0 0 0
75 1 8.982560885860984 3.9944989999022438 10.790860050805767 0 0 0
100 1 7.716394344741895 6.0910581302837805 10.976811481586857 0 0 -1
60 1 10.664737903251536 5.721881098834219 10.136353421242259 0 0 0
4 1 1.483017527261415 8.219724754144634 11.971579548490926 0 0 0
9 1 4.527619163798167 7.430382653181591 11.335342417906762 0 0 0
81 1 9.25972526076752 7.446457294700379 12.18172101483242 -1 0 -1
91 1 12.046459475286488 7.5804609972127714 10.995872155789504 -1 0 0
13 1 10.130748828168484 9.158064463058297 10.749702574239912 0 0 -1
7 1 2.4675299757523996 9.864287994125831 10.523144802151592 0 0 -1
69 1 0.8394978249013264 11.226701182864533 11.620472661334842 1 0 0
33 1 4.527410791443239 9.828377653089788 12.042832611868965 0 0 0
65 1 4.34773869726223 12.277211400190978 11.46721703778019 0 -1 -1
44 1 8.769910683747742 11.049537600769016 11.568898210817125 0 0 -1
23 1 9.900166760118404 12.553643037675654 9.952270963293007 0 -1 0
77 1 11.735003221548398 10.876208231095216 10.042136816074565 0 -1 0

Velocities

59 0 0 0
39 0 0 0
89 0 0 0
56 0 0 0
87 0 0 0
90 0 0 0
58 0 0 0
68 0 0 0
21 0 0 0
1 0 0 0
11 0 0 0
49 0 0 0
45 0 0 0
85 0 0 0
63 0 0 0
6 0 0 0
51 0 0 0
73 0 0 0
8 0 0 0
92 0 0 0
79 0 0 0
71 0 0 0
20 0 0 0
57 0 0 0
19 0 0 0
66 0 0 0
17 0 0 0
41 0 0 0
74 0 0 0
27 0 0 0
29 0 0 0
47 0 0 0
67 0 0 0
42 0 0 0
99 0 0 0
26 0 0 0
93 0 0 0
31 0 0 0
15 0 0 0
48 0 0 0
36 0 0 0
35 0 0 0
84 0 0 0
37 0 0 0
2 0 0 0
34 0 0 0
70 0 0 0
14 0 0 0
3 0 0 0
52 0 0 0
94 0 0 0
98 0 0 0
30 0 0 0
78 0 0 0
80 0 0 0
83 0 0 0
28 0 0 0
64 0 0 0
61 0 0 0
72 0 0 0
5 0 0 0
24 0 0 0
32 0 0 0
12 0 0 0
40 0 0 0
16 0 0 0
54 0 0 0
95 0 0 0
53 0 0 0
76 0 0 0
46 0 0 0
55 0 0 0
86 0 0 0
10 0 0 0
22 0 0 0
62 0 0 0
50 0 0 0
96 0 0 0
88 0 0 0
97 0 0 0
43 0 0 0
25 0 0 0
38 0 0 0
18 0 0 0
82 0 0 0
75 0 0 0
100 0 0 0
60 0 0 0
4 0 0 0
9 0 0 0
81 0 0 0
91 0 0 0
13 0 0 0
7 0 0 0
69 0 0 0
33 0 0 0
65 0 0 0
44 0 0 0
23 0 0 0
77 0 0 0
